product_id,category,sub_category,brand,cost_price,selling_price
484,Clothing,Accessories,TrendSetter,31.31,75.0
485,Clothing,Men's Wear,FashionHub,115.46,248.0
486,Home & Kitchen,Furniture,DreamHome,54.34,92.0
487,Home & Kitchen,Cookware,HomeEase,340.51,524.0
488,Clothing,Women's Wear,StyleCraft,117.94,256.0
489,Home & Kitchen,Furniture,ComfortPro,162.11,301.0
490,Clothing,Men's Wear,TrendSetter,110.13,242.0
491,Sports & Outdoors,Cycling,OutdoorPro,204.62,405.0
492,Books,Educational,PageTurner,15.89,39.0
493,Home & Kitchen,Bedding,KitchenKing,305.98,512.0
494,Electronics,Mobile Phones,TechPro,1721.75,2869.0
495,Sports & Outdoors,Fitness,OutdoorPro,254.31,558.0
496,Sports & Outdoors,Cycling,SportMax,207.6,394.0
497,Sports & Outdoors,Fitness,SportMax,49.31,94.0
498,Clothing,Women's Wear,FashionHub,105.7,263.0
499,Clothing,Kids' Wear,TrendSetter,43.43,93.0
500,Home & Kitchen,Bedding,DreamHome,56.76,109.0
