customer_id,segment,recency,frequency,monetary
1610,0,93,5,7049.8
1612,1,476,1,1536.0
1615,1,237,1,3728.8
1616,0,86,11,14798.75
1617,1,250,2,1414.85
1619,0,49,3,5752.4
1620,0,166,8,4703.900000000001
1621,1,84,2,3535.2999999999997
1623,1,117,2,486.4
1624,1,217,1,670.6
1625,1,234,1,817.9
1628,1,491,1,3975.0
1629,0,40,3,2820.5499999999997
1630,1,117,1,94.35
1632,1,131,1,1324.2
1634,1,275,2,5840.85
1635,0,48,187,266245.6
1636,0,77,4,5732.0
1637,0,78,5,6650.5
1640,0,5,5,6922.95
1644,0,94,4,3225.5
1645,1,675,2,2761.2
1648,0,47,39,57176.950000000004
1650,1,250,2,2085.6000000000004
1651,0,86,20,31028.4
1652,0,94,12,27090.7
1653,1,116,3,3817.8
1654,1,306,1,1499.5
1655,0,77,7,13006.2
1656,0,83,5,6681.45
1658,1,285,1,558.1
1659,0,111,4,4634.6
1660,1,414,1,145.8
1661,1,726,1,3931.35
1662,1,311,1,54.0
1665,1,190,4,3681.2
1666,0,120,4,14200.95
1667,0,103,10,8060.05
1669,0,132,2,10895.7
1670,1,549,2,972.4000000000001
1671,1,253,1,942.1
1672,0,17,16,28792.850000000002
1673,0,110,11,12598.15
1677,0,65,19,13080.75
1679,1,707,1,2319.9
1680,1,454,1,2444.65
1681,0,137,4,5479.3
1682,1,72,3,710.0
1683,1,550,1,7844.4
1684,1,459,2,5869.95
1686,0,118,9,11641.9
1687,0,90,3,6956.2
1688,0,67,2,17222.600000000002
1689,1,102,1,720.4
1692,0,151,7,4117.25
1694,1,637,1,328.5
1695,1,595,1,340.3
1697,0,121,12,14032.0
1699,0,147,4,9911.1
1700,1,310,4,8216.7
1702,1,656,1,7812.5
1703,0,93,3,5349.7
1704,0,129,4,6996.0
1706,1,764,1,477.0
1707,0,61,20,29965.9
1708,0,91,16,20124.35
1709,1,426,3,1959.3
1710,0,110,15,12822.0
1711,1,204,2,6081.0
1713,0,99,12,18198.0
1714,0,61,83,113910.25
1716,1,139,1,2118.25
1717,0,67,4,7982.5
1718,1,126,1,3554.5
1719,1,188,1,485.0
1720,0,86,46,56719.35
1722,0,152,7,6200.3
1723,1,522,2,1729.0
1724,1,60,1,243.8
1725,0,67,12,11116.25
1726,1,692,1,957.0
1728,1,233,1,909.6
1729,1,157,2,2487.8
1732,1,220,1,287.3
1733,1,221,3,4626.8
1735,1,157,1,39.95
1736,1,197,1,1750.7
1740,0,144,5,10242.300000000001
1742,1,488,1,59.85
1744,1,395,1,3638.4
1745,1,293,3,13665.25
1746,1,654,2,3182.5
1749,0,172,9,10362.800000000001
1750,0,60,9,17089.5
1754,0,76,18,17810.0
1756,1,129,2,473.04999999999995
1757,1,246,1,1435.6999999999998
1758,0,215,16,21298.7
1761,1,72,2,709.95
1762,0,129,14,34833.5
1763,0,86,6,4744.8
1764,0,105,4,11333.199999999999
1767,1,555,2,687.45
1768,0,46,8,17629.55
1769,0,70,54,71141.5
1770,0,93,2,8820.5
1771,1,159,2,2327.9
1772,1,754,1,4518.400000000001
1773,0,11,755,1232219.85
1774,1,96,1,865.3
1777,1,103,3,2827.15
1778,1,164,1,4892.700000000001
1779,1,87,4,1419.0
1784,1,364,1,384.75
1786,1,91,3,2843.6
1788,1,688,1,2834.9
1789,1,84,2,1660.25
1791,0,112,6,11513.9
1792,1,133,1,302.0
1794,0,134,4,5747.8
1795,1,467,2,7258.0
1798,0,2,196,283944.65
1799,1,208,2,8846.100000000002
1800,0,75,5,8480.6
1801,1,293,3,7060.15
1802,0,160,4,10687.75
1808,1,362,1,194.4
1809,1,565,1,1163.0
1811,0,141,10,12934.35
1812,1,107,1,2330.0
1814,0,60,56,89834.5
1817,1,256,1,518.75
1818,1,72,2,1686.5
1821,1,281,2,1119.0
1822,1,61,2,534.6999999999999
1823,0,100,17,17447.5
1826,1,437,1,58.0
1828,0,202,8,5283.85
1829,1,359,2,823.85
1830,1,134,2,4698.8
1831,0,36,7,8403.25
1833,0,99,22,43201.95
1835,0,93,11,14122.050000000001
1836,1,323,2,2804.6
1837,1,481,1,170.9
1838,0,27,7,3837.85
1840,1,369,1,58.0
1841,0,75,5,4855.25
1842,1,533,1,1830.6
1844,1,67,1,937.5
1845,1,61,2,1012.0
1847,1,70,3,1305.4
1848,1,698,1,56.05
1851,1,345,2,518.0
1853,0,78,5,16699.4
1854,1,326,5,6783.15
1855,1,116,3,1545.85
1856,1,178,1,1319.1
1860,1,477,2,479.7
1861,0,137,4,7290.5
1862,1,318,2,2855.9
1866,1,189,1,168.3
1867,0,30,17,21794.95
1868,1,177,3,8983.6
1869,1,217,1,266.05
1870,1,105,2,1764.8500000000001
1873,1,707,1,1317.9
1874,0,61,5,7235.35
1875,0,87,11,17262.2
1876,1,769,1,141.0
1877,1,113,1,564.0
1879,1,171,3,7038.15
1881,0,67,4,4471.85
1882,1,473,2,957.1
1885,0,107,5,3576.65
1886,1,603,2,2466.85
1887,1,209,1,134.25
1888,0,107,5,2334.3
1890,1,259,1,364.5
1891,1,455,1,3262.3
1892,0,86,6,10794.25
1894,1,126,2,572.5999999999999
1895,0,74,15,32101.1
1898,1,75,1,173.85
1901,1,300,1,1028.85
1902,1,731,2,2306.7
1904,0,115,7,2909.35
1905,1,155,3,3999.9500000000003
1907,1,493,1,477.0
1911,0,77,12,5838.15
1915,1,317,5,2657.7000000000003
1916,1,182,2,2561.8
1918,1,225,2,1154.45
1920,0,75,17,17599.8
1921,0,81,9,18168.600000000002
1923,0,142,5,6919.55
1924,1,547,1,383.8
1925,1,342,2,2615.1
1928,1,459,1,7407.0
1931,1,243,5,7664.55
1932,1,276,2,1096.15
1933,0,80,11,23648.0
1936,0,11,9,8085.1
1937,1,442,1,4126.9
1940,0,69,16,19823.899999999998
1942,0,75,3,9144.1
1944,1,226,2,1707.75
1945,1,186,2,1486.8
1946,1,76,2,1330.75
1947,0,81,7,5384.650000000001
1948,1,234,2,9618.4
1949,0,65,10,16612.3
1951,1,226,1,3301.35
1952,1,165,1,46.4
1953,1,305,3,5210.0
1954,0,124,5,12390.95
1956,1,112,3,567.25
1958,1,608,1,53.2
1959,0,87,6,10405.65
1962,0,62,95,184362.0
1964,1,627,1,50.4
1965,0,66,4,7803.7
1966,1,262,2,773.0
1967,0,121,2,15558.65
1968,1,67,2,351.0
1969,1,81,1,603.75
1971,1,82,1,583.3
1974,1,170,2,2864.0
1975,1,102,1,642.2
1976,0,73,26,34623.55
1978,1,245,2,1610.1
1979,0,83,3,8046.75
1980,1,727,1,249.0
1981,0,60,15,23010.8
1982,0,32,31,44670.15
1983,0,58,22,23808.15
1985,1,279,1,820.7
1986,0,66,13,21874.9
1989,1,176,1,486.0
1990,1,540,1,3016.7
1991,0,116,8,2690.25
1992,1,671,2,1511.6999999999998
1993,1,226,3,9845.4
1994,1,228,3,6836.05
1995,0,160,6,9458.85
1996,1,571,2,120.94999999999999
1997,1,220,1,222.60000000000002
1998,0,97,24,35759.8
1999,0,202,7,8009.9
2000,1,196,2,1660.3000000000002
