order_id,product_id,return_reason
3996,369,Better price elsewhere
3997,481,Defective product
3997,310,Defective product
4008,171,Delivered late
4011,403,Not as described
4019,252,Wrong item delivered
4020,200,Defective product
4021,483,Defective product
4021,216,Size/fit issue
4035,8,Wrong item delivered
4036,214,Size/fit issue
4044,291,Better price elsewhere
4046,151,Defective product
4048,171,Changed mind
4064,101,Delivered late
4071,375,Better price elsewhere
4076,76,Not as described
4080,223,Not as described
4081,385,Size/fit issue
4082,448,Changed mind
4083,295,Not as described
4084,34,Defective product
4087,140,Changed mind
4091,138,Size/fit issue
4093,206,Not as described
4105,334,Size/fit issue
4105,222,Not as described
4111,135,Better price elsewhere
4120,170,Better price elsewhere
4123,7,Defective product
4124,291,Better price elsewhere
4124,295,Changed mind
4128,195,Better price elsewhere
4129,447,Size/fit issue
4133,260,Damaged in transit
4136,368,Size/fit issue
4136,355,Defective product
4139,441,Size/fit issue
4146,414,Damaged in transit
4147,45,Not as described
4152,318,Defective product
4154,401,Not as described
4154,363,Damaged in transit
4168,178,Better price elsewhere
4171,339,Defective product
4176,393,Wrong item delivered
4177,494,Changed mind
4180,408,Size/fit issue
4182,34,Not as described
4185,96,Defective product
4185,94,Size/fit issue
4188,304,Changed mind
4190,201,Changed mind
4190,327,Defective product
4193,159,Size/fit issue
4201,117,Size/fit issue
4206,287,Not as described
4206,442,Damaged in transit
4207,401,Changed mind
4211,117,Better price elsewhere
4216,152,Delivered late
4217,233,Better price elsewhere
4219,480,Defective product
4223,318,Not as described
4223,105,Delivered late
4223,223,Better price elsewhere
4224,203,Changed mind
4235,304,Damaged in transit
4235,10,Wrong item delivered
4240,180,Wrong item delivered
4247,237,Size/fit issue
4251,320,Changed mind
4259,102,Not as described
4261,67,Defective product
4265,338,Delivered late
4272,374,Better price elsewhere
4273,324,Size/fit issue
4275,430,Not as described
4285,204,Size/fit issue
4286,102,Changed mind
4287,375,Not as described
4288,39,Delivered late
4291,12,Defective product
4293,330,Better price elsewhere
4297,456,Delivered late
4297,236,Size/fit issue
4297,408,Changed mind
4300,440,Better price elsewhere
4301,430,Defective product
4301,141,Changed mind
4305,312,Defective product
4305,96,Defective product
4309,114,Defective product
4314,411,Size/fit issue
4315,240,Delivered late
4322,160,Changed mind
4326,198,Damaged in transit
4328,448,Not as described
4334,88,Changed mind
4340,220,Size/fit issue
4341,230,Changed mind
4345,454,Size/fit issue
4346,74,Not as described
4346,357,Damaged in transit
4349,160,Not as described
4357,51,Not as described
4367,38,Not as described
4371,398,Delivered late
4371,449,Better price elsewhere
4372,219,Defective product
4373,98,Size/fit issue
4374,4,Defective product
4376,210,Delivered late
4379,344,Not as described
4384,38,Damaged in transit
4388,111,Size/fit issue
4391,423,Delivered late
4392,447,Size/fit issue
4393,272,Better price elsewhere
4396,278,Wrong item delivered
4398,254,Size/fit issue
4403,443,Changed mind
4416,98,Not as described
4423,110,Better price elsewhere
4425,471,Defective product
4428,50,Defective product
4433,255,Better price elsewhere
4435,479,Size/fit issue
4436,46,Better price elsewhere
4448,343,Not as described
4449,401,Defective product
4450,68,Delivered late
4454,91,Not as described
4455,405,Not as described
4457,269,Size/fit issue
4457,318,Defective product
4461,297,Better price elsewhere
4469,417,Better price elsewhere
4470,316,Changed mind
4473,355,Delivered late
4473,440,Better price elsewhere
4475,292,Not as described
4481,333,Better price elsewhere
4488,81,Defective product
4489,99,Size/fit issue
4489,357,Changed mind
4499,3,Wrong item delivered
4500,332,Better price elsewhere
4501,480,Better price elsewhere
4505,131,Changed mind
4514,121,Delivered late
4516,375,Defective product
4517,202,Size/fit issue
4518,232,Delivered late
4519,183,Not as described
4521,72,Size/fit issue
4522,345,Better price elsewhere
4522,201,Size/fit issue
4523,223,Better price elsewhere
4528,21,Defective product
4531,339,Better price elsewhere
4532,43,Delivered late
4538,171,Not as described
4549,481,Not as described
4549,451,Defective product
4550,233,Defective product
4553,222,Damaged in transit
4556,236,Changed mind
4557,198,Not as described
4562,486,Not as described
4563,220,Size/fit issue
4564,217,Changed mind
4567,383,Size/fit issue
4567,277,Damaged in transit
4568,223,Not as described
4580,299,Changed mind
4593,452,Size/fit issue
4601,126,Wrong item delivered
4603,442,Not as described
4616,72,Size/fit issue
4616,83,Size/fit issue
4621,276,Better price elsewhere
4624,26,Changed mind
4632,117,Not as described
4633,354,Damaged in transit
4635,324,Size/fit issue
4637,471,Not as described
4645,405,Not as described
4651,159,Size/fit issue
4654,87,Defective product
4654,458,Wrong item delivered
4654,343,Not as described
4655,128,Delivered late
4657,402,Changed mind
4663,186,Size/fit issue
4671,345,Defective product
4674,193,Not as described
4674,78,Delivered late
4676,315,Not as described
4677,150,Damaged in transit
4679,138,Delivered late
4680,334,Size/fit issue
4680,394,Not as described
4680,383,Defective product
4681,490,Size/fit issue
4682,291,Changed mind
4686,396,Changed mind
4690,22,Better price elsewhere
4693,459,Wrong item delivered
4693,256,Size/fit issue
4694,297,Not as described
4697,30,Wrong item delivered
4701,20,Delivered late
4702,20,Not as described
4702,89,Size/fit issue
4707,389,Delivered late
4708,57,Wrong item delivered
4714,4,Better price elsewhere
4715,297,Better price elsewhere
4724,249,Size/fit issue
4725,196,Defective product
4726,447,Not as described
4726,487,Defective product
4729,486,Delivered late
4731,87,Not as described
4732,31,Better price elsewhere
4737,386,Wrong item delivered
4739,479,Wrong item delivered
4741,369,Defective product
4748,293,Not as described
4750,297,Better price elsewhere
4750,163,Defective product
4751,462,Better price elsewhere
4753,326,Not as described
4759,244,Size/fit issue
4762,288,Not as described
4767,144,Size/fit issue
4773,275,Size/fit issue
4777,419,Not as described
4778,223,Not as described
4780,312,Delivered late
4784,347,Better price elsewhere
4787,419,Better price elsewhere
4795,316,Damaged in transit
4804,18,Defective product
4814,497,Defective product
4831,130,Size/fit issue
4831,251,Size/fit issue
4834,286,Not as described
4835,256,Size/fit issue
4849,315,Not as described
4856,345,Not as described
4857,366,Size/fit issue
4863,310,Better price elsewhere
4874,364,Not as described
4878,307,Better price elsewhere
4896,34,Not as described
4901,285,Delivered late
4903,88,Defective product
4905,115,Damaged in transit
4915,8,Size/fit issue
4918,229,Wrong item delivered
4919,7,Not as described
4920,172,Size/fit issue
4924,425,Wrong item delivered
4925,384,Changed mind
4926,36,Size/fit issue
4932,439,Better price elsewhere
4933,374,Defective product
4935,9,Damaged in transit
4940,409,Not as described
4953,375,Better price elsewhere
4955,65,Defective product
4972,236,Not as described
4978,197,Defective product
4978,58,Delivered late
4983,26,Size/fit issue
4988,195,Not as described
4993,210,Better price elsewhere
4997,499,Changed mind
5009,160,Delivered late
5012,86,Not as described
5014,111,Size/fit issue
5020,417,Changed mind
5023,215,Defective product
5028,459,Delivered late
5031,35,Size/fit issue
5033,198,Defective product
5034,27,Defective product
5034,81,Not as described
5037,417,Not as described
5040,456,Wrong item delivered
5042,340,Delivered late
5042,487,Delivered late
5045,367,Better price elsewhere
5047,421,Wrong item delivered
5054,498,Size/fit issue
5056,209,Size/fit issue
5059,318,Defective product
5060,393,Size/fit issue
5063,441,Size/fit issue
5066,30,Changed mind
5070,132,Changed mind
5075,319,Damaged in transit
5078,196,Better price elsewhere
5079,371,Wrong item delivered
5080,13,Better price elsewhere
5090,360,Delivered late
5090,105,Better price elsewhere
5090,223,Wrong item delivered
5092,321,Size/fit issue
5094,417,Changed mind
5099,67,Changed mind
5107,444,Changed mind
5112,112,Defective product
5124,456,Wrong item delivered
5124,52,Not as described
5132,116,Size/fit issue
5134,134,Damaged in transit
5138,445,Better price elsewhere
5138,236,Defective product
5143,141,Better price elsewhere
5147,139,Not as described
5148,81,Delivered late
5151,37,Better price elsewhere
5154,320,Damaged in transit
5158,305,Delivered late
5164,308,Size/fit issue
5167,492,Changed mind
5172,96,Defective product
5173,23,Damaged in transit
5173,209,Changed mind
5173,161,Not as described
5174,451,Delivered late
5175,161,Wrong item delivered
5180,236,Size/fit issue
5184,44,Delivered late
5185,369,Not as described
5192,40,Delivered late
5197,329,Size/fit issue
5201,481,Better price elsewhere
5211,22,Wrong item delivered
5214,238,Better price elsewhere
5214,405,Wrong item delivered
5218,200,Better price elsewhere
5220,105,Better price elsewhere
5223,193,Defective product
5225,233,Better price elsewhere
5226,297,Defective product
5228,440,Not as described
5228,87,Better price elsewhere
5234,403,Better price elsewhere
5235,345,Not as described
5235,432,Better price elsewhere
5235,166,Not as described
5237,442,Damaged in transit
5239,60,Defective product
5241,263,Damaged in transit
5243,109,Better price elsewhere
5243,89,Not as described
5245,435,Not as described
5250,88,Not as described
5251,360,Defective product
5251,46,Defective product
5253,448,Delivered late
5255,199,Not as described
5259,79,Size/fit issue
5260,429,Damaged in transit
5262,445,Delivered late
5265,46,Wrong item delivered
5268,393,Not as described
5269,79,Size/fit issue
5270,105,Delivered late
5272,361,Not as described
5274,224,Delivered late
5277,467,Not as described
5280,214,Wrong item delivered
5287,91,Not as described
5290,297,Wrong item delivered
5295,386,Wrong item delivered
5295,363,Size/fit issue
5296,280,Damaged in transit
5305,345,Better price elsewhere
5305,19,Defective product
5308,96,Better price elsewhere
5310,417,Better price elsewhere
5312,59,Size/fit issue
5317,356,Not as described
5317,313,Changed mind
5319,494,Better price elsewhere
5320,183,Not as described
5320,333,Better price elsewhere
5321,218,Size/fit issue
5323,362,Not as described
5324,402,Not as described
5332,419,Better price elsewhere
5334,233,Not as described
5335,405,Better price elsewhere
5339,149,Not as described
5339,316,Changed mind
5340,479,Changed mind
5345,265,Size/fit issue
5348,100,Damaged in transit
5351,86,Better price elsewhere
5354,307,Better price elsewhere
5360,426,Wrong item delivered
5371,305,Defective product
5375,68,Size/fit issue
5382,421,Size/fit issue
5388,372,Changed mind
5388,472,Defective product
5389,483,Better price elsewhere
5393,185,Size/fit issue
5413,311,Size/fit issue
5416,227,Damaged in transit
5418,30,Size/fit issue
5418,303,Wrong item delivered
5421,31,Changed mind
5422,393,Better price elsewhere
5425,485,Size/fit issue
5425,47,Changed mind
5432,109,Defective product
5432,83,Size/fit issue
5434,71,Size/fit issue
5435,345,Not as described
5436,377,Defective product
5436,193,Changed mind
5437,328,Size/fit issue
5437,181,Better price elsewhere
5444,193,Delivered late
5451,371,Defective product
5453,419,Better price elsewhere
5456,286,Not as described
5457,347,Damaged in transit
5462,412,Size/fit issue
5463,393,Better price elsewhere
5480,321,Size/fit issue
5487,249,Size/fit issue
5487,12,Changed mind
5494,213,Size/fit issue
5496,190,Not as described
5497,333,Not as described
5502,379,Better price elsewhere
5510,277,Better price elsewhere
5512,332,Defective product
5513,417,Better price elsewhere
5515,123,Wrong item delivered
5522,389,Defective product
5523,221,Not as described
5526,82,Changed mind
5528,255,Defective product
5533,444,Size/fit issue
5538,223,Defective product
5538,305,Delivered late
5539,306,Delivered late
5542,54,Not as described
5543,360,Not as described
5545,500,Defective product
5551,288,Better price elsewhere
5555,339,Not as described
5559,417,Wrong item delivered
5561,407,Defective product
5562,195,Defective product
5569,406,Not as described
5569,44,Defective product
5573,48,Size/fit issue
5577,477,Wrong item delivered
5580,112,Defective product
5585,308,Size/fit issue
5587,340,Better price elsewhere
5587,467,Not as described
5604,355,Not as described
5608,327,Changed mind
5608,236,Size/fit issue
5608,384,Wrong item delivered
5611,413,Size/fit issue
5611,396,Changed mind
5613,140,Size/fit issue
5615,156,Wrong item delivered
5617,168,Delivered late
5617,101,Delivered late
5621,276,Better price elsewhere
5622,122,Not as described
5625,318,Wrong item delivered
5632,174,Size/fit issue
5633,375,Not as described
5637,139,Wrong item delivered
5642,421,Size/fit issue
5646,369,Delivered late
5648,389,Better price elsewhere
5654,320,Size/fit issue
5666,198,Delivered late
5674,498,Size/fit issue
5686,461,Changed mind
5690,350,Defective product
5695,417,Not as described
5708,111,Defective product
5708,304,Not as described
5711,135,Better price elsewhere
5713,432,Changed mind
5713,420,Damaged in transit
5717,275,Changed mind
5721,430,Wrong item delivered
5721,144,Size/fit issue
5725,232,Not as described
5728,297,Not as described
5732,295,Size/fit issue
5740,358,Defective product
5754,460,Defective product
5766,39,Defective product
5774,371,Not as described
5776,314,Size/fit issue
5780,18,Better price elsewhere
5782,284,Not as described
5784,141,Better price elsewhere
5797,55,Changed mind
5797,207,Changed mind
5800,360,Damaged in transit
5802,190,Defective product
5803,411,Size/fit issue
5804,447,Size/fit issue
5804,28,Not as described
5806,195,Defective product
5813,3,Damaged in transit
5823,393,Changed mind
5824,310,Delivered late
5826,360,Changed mind
5827,379,Not as described
5830,389,Defective product
5831,75,Better price elsewhere
5836,331,Changed mind
5844,34,Size/fit issue
5848,89,Delivered late
5849,91,Changed mind
5849,87,Defective product
5850,132,Delivered late
5852,105,Better price elsewhere
5866,392,Changed mind
5867,404,Size/fit issue
5868,293,Changed mind
5885,213,Not as described
5887,38,Changed mind
5889,479,Changed mind
5891,126,Not as described
5892,310,Damaged in transit
5895,374,Better price elsewhere
5896,340,Wrong item delivered
5896,454,Defective product
5896,399,Wrong item delivered
5897,225,Wrong item delivered
5897,269,Size/fit issue
5899,96,Changed mind
5901,279,Size/fit issue
5906,294,Size/fit issue
5909,285,Not as described
5914,340,Damaged in transit
5925,184,Wrong item delivered
5925,300,Damaged in transit
5930,30,Size/fit issue
5932,500,Better price elsewhere
5932,159,Size/fit issue
5935,432,Delivered late
5936,217,Not as described
5937,373,Defective product
5937,70,Defective product
5939,89,Not as described
5939,417,Defective product
5941,293,Size/fit issue
5942,285,Not as described
5963,403,Changed mind
5964,4,Wrong item delivered
5970,236,Changed mind
5971,381,Changed mind
5982,340,Not as described
5986,205,Wrong item delivered
5987,10,Better price elsewhere
5990,429,Delivered late
5991,20,Not as described
5993,278,Defective product
5996,102,Better price elsewhere
5998,375,Defective product
5998,50,Defective product
6000,463,Changed mind
6007,5,Size/fit issue
6008,69,Better price elsewhere
6008,202,Size/fit issue
6011,297,Defective product
6031,21,Defective product
6034,384,Better price elsewhere
6038,47,Wrong item delivered
6040,164,Size/fit issue
6043,402,Better price elsewhere
6047,222,Wrong item delivered
6047,233,Delivered late
6047,497,Wrong item delivered
6052,3,Better price elsewhere
6058,210,Size/fit issue
6060,34,Better price elsewhere
6062,145,Better price elsewhere
6066,149,Not as described
6072,340,Delivered late
6075,2,Not as described
6077,262,Not as described
6085,344,Defective product
6090,348,Size/fit issue
6092,334,Size/fit issue
6094,257,Size/fit issue
6099,200,Wrong item delivered
6106,308,Size/fit issue
6108,7,Delivered late
6112,45,Better price elsewhere
6129,199,Better price elsewhere
6134,45,Better price elsewhere
6137,284,Better price elsewhere
6141,1,Not as described
6142,192,Size/fit issue
6148,110,Size/fit issue
6150,178,Better price elsewhere
6152,31,Wrong item delivered
6153,396,Size/fit issue
6155,473,Defective product
6158,79,Damaged in transit
6163,7,Better price elsewhere
6163,167,Better price elsewhere
6167,226,Not as described
6168,481,Better price elsewhere
6171,278,Changed mind
6172,298,Size/fit issue
6173,207,Size/fit issue
6173,389,Damaged in transit
6174,339,Better price elsewhere
6178,12,Better price elsewhere
6184,461,Size/fit issue
6188,312,Damaged in transit
6190,253,Delivered late
6191,379,Delivered late
6193,208,Delivered late
6208,410,Size/fit issue
6214,63,Better price elsewhere
6220,299,Size/fit issue
6222,19,Changed mind
6225,27,Not as described
6228,110,Size/fit issue
6229,281,Wrong item delivered
6230,158,Delivered late
6239,151,Better price elsewhere
6241,44,Defective product
6241,154,Better price elsewhere
6243,31,Defective product
6244,366,Size/fit issue
6244,88,Changed mind
6245,34,Damaged in transit
6246,280,Size/fit issue
6246,420,Better price elsewhere
6247,401,Defective product
6251,429,Changed mind
6253,329,Size/fit issue
6254,454,Better price elsewhere
6255,388,Defective product
6263,351,Better price elsewhere
6264,249,Better price elsewhere
6268,190,Wrong item delivered
6275,383,Delivered late
6277,21,Defective product
6286,452,Delivered late
6289,378,Delivered late
6290,473,Delivered late
6292,465,Size/fit issue
6296,369,Changed mind
6300,296,Not as described
6301,135,Delivered late
6303,102,Not as described
6305,476,Damaged in transit
6308,488,Size/fit issue
6313,17,Changed mind
6320,244,Defective product
6322,74,Not as described
6322,222,Size/fit issue
6323,38,Size/fit issue
6325,86,Damaged in transit
6329,255,Not as described
6331,17,Size/fit issue
6333,287,Delivered late
6333,286,Defective product
6337,355,Better price elsewhere
6345,176,Size/fit issue
6358,81,Not as described
6362,13,Size/fit issue
6362,249,Better price elsewhere
6365,411,Size/fit issue
6365,92,Size/fit issue
6365,44,Better price elsewhere
6374,484,Damaged in transit
6377,249,Better price elsewhere
6379,466,Delivered late
6388,90,Size/fit issue
6401,132,Not as described
6414,110,Wrong item delivered
6415,368,Wrong item delivered
6416,432,Not as described
6416,410,Defective product
6420,231,Delivered late
6432,248,Size/fit issue
6434,417,Defective product
6437,217,Size/fit issue
6442,187,Not as described
6451,86,Not as described
6452,66,Not as described
6465,92,Size/fit issue
6472,268,Changed mind
6473,358,Defective product
6476,364,Damaged in transit
6479,283,Not as described
6484,408,Size/fit issue
6486,238,Not as described
6488,175,Not as described
6491,355,Better price elsewhere
6497,179,Better price elsewhere
6501,12,Size/fit issue
6504,233,Better price elsewhere
6506,120,Size/fit issue
6511,272,Size/fit issue
6513,276,Delivered late
6517,262,Defective product
6518,414,Better price elsewhere
6519,2,Damaged in transit
6520,49,Not as described
6522,172,Not as described
6523,371,Not as described
6525,247,Not as described
6532,102,Changed mind
6544,222,Wrong item delivered
6545,50,Not as described
6549,186,Size/fit issue
6551,307,Not as described
6554,443,Size/fit issue
6556,173,Not as described
6559,475,Changed mind
6560,272,Damaged in transit
6568,17,Size/fit issue
6574,209,Size/fit issue
6574,423,Changed mind
6575,37,Size/fit issue
6576,238,Defective product
6577,154,Delivered late
6579,307,Not as described
6580,489,Wrong item delivered
6596,260,Damaged in transit
6601,236,Size/fit issue
6609,62,Changed mind
6610,136,Size/fit issue
6619,62,Changed mind
6621,66,Not as described
6624,295,Changed mind
6625,233,Better price elsewhere
6626,375,Better price elsewhere
6632,472,Size/fit issue
6639,214,Size/fit issue
6651,432,Not as described
6652,452,Delivered late
6661,436,Damaged in transit
6665,59,Size/fit issue
6668,71,Size/fit issue
6671,377,Delivered late
6672,483,Changed mind
6678,374,Not as described
6685,90,Delivered late
6690,494,Size/fit issue
6692,320,Damaged in transit
6698,372,Size/fit issue
6700,199,Not as described
6703,386,Changed mind
6703,328,Changed mind
6705,92,Damaged in transit
6705,18,Not as described
6706,389,Changed mind
6710,458,Better price elsewhere
6718,481,Not as described
6727,263,Size/fit issue
6729,173,Changed mind
6732,16,Delivered late
6734,491,Changed mind
6742,464,Delivered late
6744,21,Better price elsewhere
6751,290,Changed mind
6755,284,Defective product
6756,255,Size/fit issue
6757,355,Better price elsewhere
6760,459,Changed mind
6762,132,Changed mind
6765,406,Better price elsewhere
6768,220,Changed mind
6768,69,Damaged in transit
6769,272,Size/fit issue
6772,419,Wrong item delivered
6779,216,Size/fit issue
6779,117,Size/fit issue
6782,263,Not as described
6783,284,Not as described
6783,133,Defective product
6784,374,Delivered late
6785,354,Size/fit issue
6788,186,Size/fit issue
6795,187,Not as described
6798,159,Defective product
6800,90,Changed mind
6804,313,Delivered late
6804,496,Size/fit issue
6805,360,Changed mind
6807,244,Changed mind
6807,380,Damaged in transit
6808,99,Better price elsewhere
6809,225,Better price elsewhere
6811,464,Not as described
6812,65,Wrong item delivered
6817,288,Not as described
6824,330,Better price elsewhere
6828,105,Not as described
6844,216,Delivered late
6847,412,Size/fit issue
6847,306,Size/fit issue
6848,181,Not as described
6851,98,Delivered late
6853,39,Defective product
6855,405,Defective product
6857,330,Not as described
6859,360,Defective product
6870,397,Defective product
6873,364,Wrong item delivered
6876,250,Damaged in transit
6886,300,Delivered late
6890,55,Changed mind
6896,163,Changed mind
6901,301,Size/fit issue
6903,42,Size/fit issue
6907,18,Not as described
6907,444,Better price elsewhere
6913,93,Changed mind
6915,143,Defective product
6930,159,Defective product
6935,372,Size/fit issue
6946,269,Wrong item delivered
6947,166,Size/fit issue
6950,130,Wrong item delivered
6953,34,Defective product
6954,493,Wrong item delivered
6959,178,Better price elsewhere
6960,175,Defective product
6962,304,Better price elsewhere
6965,230,Not as described
6966,124,Better price elsewhere
6970,454,Defective product
6973,355,Better price elsewhere
6992,328,Changed mind
6995,313,Wrong item delivered
6997,176,Wrong item delivered
6998,494,Better price elsewhere
7001,399,Damaged in transit
7004,257,Size/fit issue
7012,481,Defective product
7013,161,Delivered late
7021,231,Defective product
7023,492,Damaged in transit
7028,78,Changed mind
7032,457,Defective product
7032,12,Wrong item delivered
7033,106,Changed mind
7035,441,Delivered late
7037,409,Better price elsewhere
7038,351,Delivered late
7040,95,Damaged in transit
7042,324,Size/fit issue
7046,309,Defective product
7047,60,Size/fit issue
7048,426,Defective product
7052,128,Wrong item delivered
7054,268,Wrong item delivered
7055,289,Defective product
7055,123,Size/fit issue
7056,53,Not as described
7057,91,Size/fit issue
7061,457,Size/fit issue
7068,242,Wrong item delivered
7069,91,Size/fit issue
7070,490,Size/fit issue
7078,352,Size/fit issue
7080,16,Not as described
7085,105,Not as described
7087,288,Damaged in transit
7090,393,Better price elsewhere
7095,494,Better price elsewhere
7105,375,Wrong item delivered
7110,373,Wrong item delivered
7116,25,Changed mind
7116,90,Size/fit issue
7117,327,Size/fit issue
7118,30,Changed mind
7119,74,Better price elsewhere
7123,204,Better price elsewhere
7125,222,Better price elsewhere
7126,7,Changed mind
7130,21,Not as described
7133,312,Delivered late
7143,500,Defective product
7146,96,Better price elsewhere
7149,178,Not as described
7149,121,Not as described
7150,257,Delivered late
7151,423,Changed mind
7158,345,Changed mind
7160,12,Defective product
7163,394,Defective product
7168,291,Defective product
7187,132,Not as described
7189,353,Changed mind
7195,75,Changed mind
7199,86,Wrong item delivered
7202,112,Better price elsewhere
7205,178,Size/fit issue
7208,119,Changed mind
7209,418,Better price elsewhere
7230,144,Better price elsewhere
7236,63,Wrong item delivered
7244,405,Defective product
7245,383,Delivered late
7257,472,Size/fit issue
7265,49,Defective product
7268,358,Not as described
7270,190,Better price elsewhere
7271,10,Size/fit issue
7273,378,Better price elsewhere
7277,393,Defective product
7291,440,Not as described
7294,165,Changed mind
7297,44,Not as described
7301,325,Defective product
7302,271,Damaged in transit
7307,265,Better price elsewhere
7308,87,Not as described
7314,22,Delivered late
7314,204,Changed mind
7325,177,Damaged in transit
7331,392,Delivered late
7334,233,Changed mind
7336,278,Wrong item delivered
7339,35,Changed mind
7341,282,Size/fit issue
7343,88,Not as described
7349,142,Defective product
7349,65,Better price elsewhere
7352,369,Defective product
7362,223,Defective product
7367,204,Changed mind
7369,194,Changed mind
7370,459,Better price elsewhere
7377,448,Not as described
7378,38,Defective product
7388,232,Changed mind
7395,379,Not as described
7399,7,Wrong item delivered
7404,194,Wrong item delivered
7406,33,Better price elsewhere
7408,128,Defective product
7414,152,Not as described
7415,64,Size/fit issue
7416,495,Size/fit issue
7417,498,Size/fit issue
7418,127,Defective product
7418,117,Size/fit issue
7422,500,Changed mind
7426,122,Better price elsewhere
7427,123,Delivered late
7427,105,Changed mind
7430,419,Better price elsewhere
7431,401,Not as described
7435,132,Delivered late
7435,86,Size/fit issue
7439,112,Better price elsewhere
7443,445,Defective product
7444,349,Better price elsewhere
7453,149,Size/fit issue
7453,479,Better price elsewhere
7454,23,Changed mind
7454,498,Size/fit issue
7461,307,Not as described
7464,454,Not as described
7471,255,Not as described
7473,395,Not as described
7481,61,Not as described
7486,495,Wrong item delivered
7489,468,Wrong item delivered
7493,35,Better price elsewhere
7498,334,Size/fit issue
7499,37,Size/fit issue
7500,184,Size/fit issue
7505,53,Wrong item delivered
7506,352,Size/fit issue
7506,64,Size/fit issue
7509,65,Wrong item delivered
7512,286,Not as described
7513,241,Better price elsewhere
7517,73,Delivered late
7520,12,Wrong item delivered
7520,409,Damaged in transit
7525,92,Size/fit issue
7527,378,Defective product
7530,442,Changed mind
7532,425,Defective product
7532,355,Defective product
7532,229,Delivered late
7542,88,Better price elsewhere
7543,158,Not as described
7548,158,Size/fit issue
7551,421,Better price elsewhere
7554,416,Better price elsewhere
7556,378,Not as described
7558,21,Defective product
7560,430,Better price elsewhere
7562,412,Wrong item delivered
7563,324,Size/fit issue
7564,148,Better price elsewhere
7575,341,Size/fit issue
7584,42,Size/fit issue
7587,259,Delivered late
7588,116,Changed mind
7591,79,Size/fit issue
7591,62,Not as described
7592,16,Defective product
7592,354,Size/fit issue
7593,437,Better price elsewhere
7594,231,Delivered late
7596,467,Wrong item delivered
7604,198,Delivered late
7607,81,Better price elsewhere
7609,353,Delivered late
7612,227,Better price elsewhere
7612,238,Not as described
7613,406,Better price elsewhere
7613,397,Better price elsewhere
7614,207,Changed mind
7616,86,Defective product
7617,190,Not as described
7618,443,Not as described
7620,324,Size/fit issue
7621,86,Better price elsewhere
7622,263,Wrong item delivered
7631,207,Size/fit issue
7632,463,Not as described
7637,426,Wrong item delivered
7638,379,Defective product
7641,205,Better price elsewhere
7649,154,Delivered late
7652,255,Defective product
7665,349,Changed mind
7667,302,Not as described
7672,99,Better price elsewhere
7673,1,Not as described
7676,462,Changed mind
7677,273,Wrong item delivered
7680,276,Defective product
7681,342,Size/fit issue
7683,390,Size/fit issue
7683,33,Better price elsewhere
7691,367,Better price elsewhere
7692,375,Not as described
7693,397,Better price elsewhere
7695,119,Size/fit issue
7697,402,Defective product
7700,415,Defective product
7702,475,Damaged in transit
7704,79,Defective product
7705,420,Size/fit issue
7715,5,Size/fit issue
7716,18,Delivered late
7716,364,Wrong item delivered
7724,91,Changed mind
7725,25,Better price elsewhere
7726,318,Not as described
7729,72,Wrong item delivered
7733,330,Not as described
7735,484,Size/fit issue
7737,149,Delivered late
7740,215,Not as described
7741,242,Better price elsewhere
7742,124,Wrong item delivered
7754,25,Delivered late
7757,204,Defective product
7761,91,Better price elsewhere
7766,135,Defective product
7772,433,Delivered late
7773,265,Delivered late
7774,141,Not as described
7778,190,Delivered late
7781,315,Defective product
7786,307,Defective product
7786,70,Better price elsewhere
7797,441,Size/fit issue
7800,112,Wrong item delivered
7801,94,Damaged in transit
7804,459,Not as described
7806,242,Wrong item delivered
7807,379,Defective product
7817,427,Defective product
7821,276,Size/fit issue
7826,274,Size/fit issue
7830,45,Not as described
7838,282,Changed mind
7840,131,Not as described
7848,225,Not as described
7848,228,Damaged in transit
7850,19,Defective product
7852,131,Wrong item delivered
7854,72,Size/fit issue
7855,481,Not as described
7856,320,Delivered late
7873,451,Better price elsewhere
7877,473,Delivered late
7877,223,Not as described
7877,190,Wrong item delivered
7878,42,Changed mind
7884,411,Delivered late
7892,88,Wrong item delivered
7895,91,Better price elsewhere
7896,100,Delivered late
7899,76,Not as described
7906,136,Defective product
7911,254,Wrong item delivered
7913,77,Damaged in transit
7917,366,Size/fit issue
7918,274,Not as described
7924,65,Changed mind
7925,434,Changed mind
7926,390,Defective product
7930,168,Not as described
7931,385,Defective product
7937,238,Not as described
7937,33,Not as described
7938,101,Size/fit issue
7946,120,Defective product
7950,247,Size/fit issue
7960,405,Not as described
7961,377,Delivered late
7961,406,Defective product
7962,199,Defective product
7963,105,Changed mind
7964,372,Changed mind
7965,285,Better price elsewhere
7969,7,Defective product
7970,498,Size/fit issue
7974,59,Changed mind
7979,387,Size/fit issue
7981,129,Defective product
7985,118,Changed mind
7992,12,Not as described
7993,409,Better price elsewhere
7996,33,Not as described
7997,377,Delivered late
8003,395,Not as described
8006,288,Damaged in transit
8006,53,Delivered late
8010,469,Better price elsewhere
8013,393,Better price elsewhere
8014,416,Better price elsewhere
8015,242,Delivered late
8019,235,Defective product
8025,291,Better price elsewhere
8026,316,Changed mind
8026,27,Defective product
8028,186,Size/fit issue
8031,105,Better price elsewhere
8035,467,Changed mind
8039,140,Defective product
8043,184,Delivered late
8043,249,Delivered late
8045,50,Better price elsewhere
8048,88,Better price elsewhere
